"EventPasserID","EventReceiverID","TotalPlays","TotalDirect","TotalIndirect","ActualCompletions","ExpectedCompletions","CompletionsAboveExpected","ChemistryRate","ActualCompletionRate","ExpectedCompletionRate","DirectActualCompletions","DirectExpectedCompletions","DirectCompletionsAboveExpected","DirectChemistryRate","DirectActualCompRate","DirectExpectedCompRate","IndirectActualCompletions","IndirectExpectedCompletions","IndirectCompletionsAboveExpected","IndirectChemistryRate","IndirectActualCompRate","IndirectExpectedCompRate"
"Team D84","Team D51",28,25,3,28,24.4197083603545,3.58029163964553,0.127867558558769,1,0.872132441441231,25,21.9159172643368,3.08408273566317,0.123363309426527,1,0.876636690573473,3,2.50379109601765,0.496208903982355,0.165402967994118,1,0.834597032005882
"Team D51","Team D84",20,13,7,20,16.4505019931533,3.54949800684669,0.177474900342334,1,0.822525099657666,13,10.9759230677092,2.02407693229081,0.155698225560832,1,0.844301774439168,7,5.47457892544413,1.52542107455587,0.217917296365125,1,0.782082703634875
"Team A92","Team A29",22,14,8,20,16.6546401874264,3.34535981257357,0.152061809662435,0.909090909090909,0.757029099428474,12,10.7680101085747,1.23198989142527,0.0879992779589477,0.857142857142857,0.769143579183909,8,5.8866300788517,2.1133699211483,0.264171240143538,1,0.735828759856462
"Team L29","Team L17",9,7,2,9,5.80612276228459,3.19387723771541,0.354875248635045,1,0.645124751364955,7,4.41663239384732,2.58336760615268,0.369052515164669,1,0.630947484835331,2,1.38949036843728,0.610509631562724,0.305254815781362,1,0.694745184218638
"Team D88","Team D52",19,15,4,19,15.8988146894791,3.10118531052089,0.163220279501099,1,0.8367797204989,15,12.8067709842422,2.19322901575781,0.146215267717187,1,0.853784732282813,4,3.09204370523692,0.907956294763081,0.22698907369077,1,0.77301092630923
"Team C11","Team C18",10,10,0,10,7.42969827807845,2.57030172192155,0.257030172192155,1,0.742969827807845,10,7.42969827807845,2.57030172192155,0.257030172192155,1,0.742969827807845,0,0,0,NA,NA,NA
"Team D52","Team D88",16,12,4,16,13.7970604008334,2.20293959916664,0.137683724947915,1,0.862316275052085,12,10.5461217519747,1.45387824802527,0.121156520668773,1,0.878843479331227,4,3.25093864885864,0.749061351141362,0.18726533778534,1,0.81273466221466
"Team C6","Team C15",14,11,3,13,10.8989420937945,2.10105790620549,0.150075564728963,0.928571428571429,0.778495863842465,10,8.8457039433499,1.1542960566501,0.104936005150009,0.909090909090909,0.8041549039409,3,2.05323815044461,0.946761849555391,0.31558728318513,1,0.68441271681487
"Team D59","Team D37",10,9,1,10,8.01163283330286,1.98836716669714,0.198836716669714,1,0.801163283330286,9,7.25608869606203,1.74391130393797,0.193767922659774,1,0.806232077340226,1,0.755544137240829,0.244455862759171,0.244455862759171,1,0.755544137240829
"Team D51","Team D28",14,10,4,12,10.0527970651724,1.94720293482761,0.139085923916258,0.857142857142857,0.718056933226599,8,7.29322132169856,0.706778678301444,0.0706778678301444,0.8,0.729322132169856,4,2.75957574347383,1.24042425652617,0.310106064131542,1,0.689893935868458
